key,value,type,description,min_value,max_value,options

# --- Grid & world bounds ---                   ,,,,,,
grid_width                                      ,320                                                                         ,int    ,World grid width in tiles (each tile ≈10 meters)                                  ,64      ,1024      ,                                  
grid_height                                     ,320                                                                         ,int    ,World grid height in tiles                                                        ,64      ,1024      ,                                  
max_districts                                   ,12                                                                          ,int    ,Maximum number of districts                                                       ,1       ,50        ,                                  
chunk_size                                      ,64                                                                          ,int    ,Chunk size for sparse persistence (tiles per side)                                ,16      ,256       ,                                  
world_scale_meters                              ,10.0                                                                        ,float  ,Meters per tile for world scale and prompts                                       ,1.0     ,50.0      ,                                  
elevation_scale                                 ,0.5                                                                         ,float  ,Base elevation scaling factor                                                     ,0.1     ,2.0       ,                                  
max_elevation                                   ,50.0                                                                        ,float  ,Maximum allowed elevation value                                                   ,10.0    ,100.0     ,                                  
max_building_height                             ,25.0                                                                        ,float  ,Maximum building height in meters                                                 ,5.0     ,100.0     ,                                  
min_building_height                             ,2.0                                                                         ,float  ,Minimum building height in meters                                                 ,1.0     ,10.0      ,                                  
terrain_max_gradient                            ,0.42                                                                        ,float  ,Maximum terrain gradient between adjacent tiles                                   ,0.05    ,3.0       ,                                  
terrain_gradient_iterations                     ,48                                                                          ,int    ,Iterations for relaxing terrain gradients                                         ,8       ,256       ,                                  

# --- District & survey throughput ---          ,,,,,,
max_buildings_per_district                      ,8                                                                           ,int    ,Max buildings per district in skeleton planning                                   ,3       ,20        ,                                  
survey_buildings_per_chunk                      ,18                                                                          ,int    ,Buildings per survey chunk for large districts                                    ,5       ,50        ,                                  
urbanista_max_concurrent                        ,5                                                                           ,int    ,Max concurrent Urbanista LLM calls                                                ,1       ,20        ,                                  
survey_max_concurrent                           ,3                                                                           ,int    ,Max concurrent surveyor LLM calls                                                 ,1       ,10        ,                                  

# --- Persistence pacing & UI chat ---          ,,,,,,
save_state_every_n_structures                   ,1                                                                           ,int    ,Save after this many structures (1 for robustness)                                ,1       ,10        ,                                  
chat_persist_debounce_s                         ,2.0                                                                         ,float  ,Debounce interval for chat persistence in seconds                                 ,0.5     ,30.0      ,                                  
heartbeat_interval_s                            ,15.0                                                                        ,float  ,Heartbeat monitoring interval in seconds                                          ,1.0     ,60.0      ,                                  
expansion_cooldown                              ,10.0                                                                        ,float  ,Cooldown between expansion generations in seconds                                 ,5.0     ,60.0      ,                                  
